-i https://pypi.org/simple
alembic==1.9.2; python_version >= '3.7'
astroid==3.0.0; python_full_version >= '3.8.0'
boto3==1.28.63; python_version >= '3.7'
botocore==1.31.63; python_version >= '3.7'
click==8.1.3; python_version >= '3.7'
dill==0.3.7; python_version < '3.11'
dnspython==2.4.2; python_version >= '3.8' and python_version < '4.0'
email-validator==2.0.0.post2; python_version >= '3.7'
exceptiongroup==1.1.3; python_version < '3.11'
flask==2.2.2; python_version >= '3.7'
flask-cors==3.0.10
flask-login==0.6.2; python_version >= '3.7'
flask-migrate==4.0.2; python_version >= '3.6'
flask-sqlalchemy==3.0.2; python_version >= '3.7'
flask-wtf==1.1.1; python_version >= '3.7'
greenlet==2.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
gunicorn==20.1.0; python_version >= '3.5'
idna==3.4; python_version >= '3.5'
importlib-metadata==6.8.0; python_version < '3.10'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.12.0; python_full_version >= '3.8.0'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
mako==1.2.4; python_version >= '3.7'
markupsafe==2.1.2; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
platformdirs==3.11.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pylint==3.0.1; python_full_version >= '3.8.0'
pytest==7.4.2; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==0.21.0; python_version >= '3.7'
python-editor==1.0.4
pytoolconfig[global]==1.2.6; python_version >= '3.7'
rope==1.10.0; python_version >= '3.8'
s3transfer==0.7.0; python_version >= '3.7'
setuptools==68.2.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==1.4.46; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
tomli==2.0.1; python_version < '3.11'
tomlkit==0.12.1; python_version >= '3.7'
typing-extensions==4.8.0; python_version < '3.10'
urllib3==1.26.17; python_version < '3.10'
werkzeug==2.2.2; python_version >= '3.7'
wtforms==3.0.1; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
